"Name", "PubChem"
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"M000870_A104001-101-xxx_NA_1021.01_PRED_VAR5_ALK_Siloxane", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_051219_266.632_1068_[Glycolic acid_2TMS]", 757
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"M000030_A109001-101-xxx_NA_1081.68_TRUE_VAR5_ALK_Valine (1TMS)", 6287
"Unknown", 
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_051207_244.996_1096.1_[L-Alanine_2TMS]", 5950
"Unknown", 
"Unknown", 
"M000000_A109003-101-xxx_NA_1094.69_TRUE_VAR5_ALK_NA109003 (classified unknown)", 
"Unknown", 
"Unknown", 
"M000000_A110007-101-xxx_NA_1095.09_PRED_VAR5_ALK_Butylamine_2TMS", 8007
"Unknown", 
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_051219_284.666_1112.4_[Hydroxylamine_3TMS]", 787
"Unknown", 
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_051203_255.572_1125.3_[Oxalic acid_2TMS]", 971
"M000070_A113002-101-xxx_NA_1118.32_TRUE_VAR5_ALK_Oxalic acid (2TMS)", 971
"Unknown", 
"Unknown", 
"Unknown", 
"M000450_A113006-101-xxx_NA_1131.57_TRUE_VAR5_ALK_Valeric acid. 2-oxo- (1MEOX) (1TMS) BP", 74563
"M000000_A112003-101-xxx_NA_1122.44_TRUE_VAR5_ALK_NA", 
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_051219_292.351_1134_[Dihydrouracil_2TMS]", 649
"M000000_A114002-101-xxx_NA_1131.27_TRUE_VAR5_ALK_NA114002 (classified unknown)", 
"M000419_A114003-101-xxx_NA_1136.97_TRUE_VAR5_ALK_Pyridine. 3-hydroxy- (1TMS)", 
"Unknown", 
"M000000_A115001-101-xxx_NA_1147.89_PRED_VAR5_ALK_NA", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"M000436_A117003-101-xxx_NA_1154.12_TRUE_VAR5_ALK_Pyridine. 4-hydroxy- (1TMS)", 
"M000000_A116014-101-xxx_NA_1158.99_PRED_VAR5_ALK_Unknown#bth-pae-013", 
"Unknown", 
"Unknown", 
"Unknown", 
"M000507_A119001-101-xxx_NA_1167.37_TRUE_VAR5_ALK_Phosphoric acid monomethyl ester (2TMS)", 
"Unknown", 
"Unknown", 
"Unknown", 
"M000017_A119002-101-xxx_NA_1174.98_TRUE_VAR5_ALK_Isoleucine (1TMS)", 6306
"1170_4-Methyl-2-oxovaleric acid (1MEOX) (1TMS)", 70
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_051214_278.044_1191.1_[(+-)-3-Methyl-2-oxovaleric acid sodium_3TMS]", 
"GCTMS_N12C_STD_051219_314.251_1193.9_[Malonic acid_2TMS]", 867
"Unknown", 
"M000870_A123002-101-xxx_NA_1208.14_PRED_VAR5_ALK_similar to Pentasiloxane. dodecamethyl", 
"M000424_A120001-101-xxx_NA_1200_TRUE_VAR5_ALK_Dodecane", 8182
"Unknown", 
"GCTMS_N12C_STD_051207_285.883_1208.3_[L-Valine_2TMS]", 6287
"M000030_A122001-101-xxx_NA_1207.1_TRUE_VAR5_ALK_Valine (2TMS)", 6287
"1203.2_4-Methyl-2-oxovaleric acid (1MEOX) (1TMS)", 70
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_051207_294.001_1233.3_[L-Norvaline_4TMS]", 439575
"Unknown", 
"GCTMS_N12C_STD_051214_283.802_1207.6_[Methylmalonic acid_2TMS]", 487
"Unknown", 
"Unknown", 
"Unknown", 
"M000000_A124007-101-xxx_NA_1238.44_PRED_VAR5_ALK_Unknown#sst-cgl-008", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_051203_297.3_1243.3_[1,3-Dihydroxyacetone dimer_2TMS]", 
"M000347_A128003-101-xxx_NA_1251.31_TRUE_VAR5_ALK_Benzoic acid. (1TMS)", 243
"Unknown", 
"M000015_A128001-101-xxx_NA_1252.52_TRUE_VAR5_ALK_Serine (2TMS)", 5951
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"M000096_A128002-101-xxx_NA_1260.11_TRUE_VAR5_ALK_Ethanolamine (3TMS)", 700
"Unknown", 
"M000075_A129001-101-xxx_NA_1262.42_TRUE_VAR5_ALK_Phosphoric acid (3TMS)", 1061
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_051203_304.263_1264.7_[Glycerol_3TMS]", 753
"GCTMS_N12C_STD_051207_304.329_1265_[L-Leucine_2TMS]", 6106
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"M000016_A128011-101-xxx_NA_1286.82_TRUE_VAR5_ALK_Threonine. allo- (2TMS)", 6288
"GCTMS_N12C_STD_051207_311.392_1286.7_[L-Isoleucine_2TMS]", 6306
"Unknown", 
"M000016_A132001-101-xxx_NA_1290.45_TRUE_VAR5_ALK_Threonine (2TMS)", 6288
"M000870_A131003-101-xxx_NA_1293.78_PRED_VAR5_ALK_similar to Cyclohexasiloxane. dodecamethyl", 
"GCTMS_N12C_STD_060131_351.012_1312.8_[R-(-)-1-Amino-2-propanol_3TMS]", 
"Unknown", 
"GCTMS_N12C_STD_051207_313.801_1294.1_[L-Proline_2TMS]", 145742
"Unknown", 
"M000457_A133004-101-xxx_NA_1300.8_TRUE_VAR5_ALK_Nicotinic acid (1TMS)", 938
"M000533_A130004-101-xxx_NA_1293.26_PRED_VAR5_ALK_Tridecane. n-", 12388
"M000031_A133001-101-xxx_NA_1303.64_TRUE_VAR5_ALK_Glycine (3TMS)", 750
"GCTMS_N12C_STD_051203_316.441_1302.3_[Glycine_3TMS]", 750
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_060131_348.339_1303.7_[Succinic acid_2TMS]", 1110
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"M000073_A135003-101-xxx_NA_1319.94_TRUE_VAR5_ALK_Glyceric acid (3TMS)", 439194
"1330.1_L-beta-homovaline-HCl (2TMS)", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"M000872_A133011-101-xxx_NA_1332.56_TRUE_VAR5_ALK_Lumichrome (2MEOX)", 
"Unknown", 
"M000000_A136002-101-xxx_NA_1332.55_TRUE_VAR5_ALK_similar to Lumichrome (2MeOX)", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_051219_360.562_1340.3_[Fumaric acid_2TMS]", 444972
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_051219_362.937_1348.4_[L-Serine_3TMS]", 5951
"Unknown", 
"Unknown", 
"M000026_A138002-101-xxx_NA_1360.5_PRED_VAR5_ALK_Alanine (3TMS)", 5950
"Unknown", 
"Unknown", 
"Unknown", 
"M000628_A137007-101-xxx_NA_1366.92_TRUE_VAR5_ALK_Leucine. cyclo- (2TMS)", 
"GCTMS_N12C_STD_060123_368.734_1374.3_[alpha-Methyl-DL-serine_3TMS]", 
"Unknown", 
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_051207_337.759_1375.4_[L-Threonine_3TMS]", 6288
"1376.5_L-beta-homoleucine-HCl (2TMS)", 
"Unknown", 
"M000016_A140001-101-xxx_NA_1377.23_TRUE_VAR5_ALK_Threonine (3TMS)", 6288
"Unknown", 
"M000000_A137012-101-xxx_NA_1379.52_TRUE_VAR5_ALK_NA137012 (classified unknown)", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_051214_338.914_1385.4_[O-Acetyl-L-Serine hyd_2TMS]", 
"Unknown", 
"GCTMS_N12C_STD_051219_376.468_1394.6_[Glutaric acid_2TMS]", 743
"Unknown", 
"Unknown", 
"M000730_A143004-101-xxx_NA_1403.98_PRED_VAR5_ALK_Butanoic acid. 2.4-dihydroxy- (3TMS)", 
"M000534_A140011-101-xxx_NA_1393.41_PRED_VAR5_ALK_Tetradecane. n-", 
"GCTMS_N12C_STD_051219_377.755_1399_[DL-2,3-Diaminopropionic acid_2TMS]", 
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_051219_384.685_1424.8_[Diethanolamine_3TMS]", 8113
"M000033_A144003-101-xxx_NA_1422.05_TRUE_VAR5_ALK_Aspartic acid (2TMS)", 5960
"GCTMS_N12C_STD_051207_350.859_1422_[beta-Alanine_3TMS]", 239
"1417.5_S-Methyl-L-cysteine (2TMS)", 24417
"M000019_A146001-101-xxx_NA_1441.44_TRUE_VAR5_ALK_Homoserine (3TMS)", 12647
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"1447.4_L-beta-homoserine (3TMS)", 
"M000728_A147003-101-xxx_NA_1454.09_PRED_VAR5_ALK_Ornithine-1.5-lactam (2TMS)", 
"M000870_A147007-101-xxx_NA_1460.08_PRED_VAR5_ALK_Siloxane", 
"Unknown", 
"1468.3_(R)-(-)-mandelic acid (2TMS)", 
"M000000_A147011-101-xxx_NA_1464.11_TRUE_VAR5_ALK_NA147011 (classified unknown)", 
"Unknown", 
"M000000_A148003-101-xxx_NA_1464.64_PRED_VAR5_ALK_NA", 
"M000000_A148006-101-xxx_NA_1467.28_PRED_VAR5_ALK_NA", 
"1468.3_L-beta-homothreonine (3TMS)", 
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_051207_364.966_1474.5_[L-(-)-Malic acid_3TMS]", 222656
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_051219_400.909_1485.1_[Niacinamide_1TMS]", 936
"Unknown", 
"GCTMS_N12C_STD_051214_369.241_1497_[N-Acetyl-DL-Serine_2TMS]", 65249
"Unknown", 
"M000054_A150002-101-xxx_NA_1493.27_TRUE_VAR5_ALK_Erythritol (4TMS)", 222285
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"M000013_A151002-101-xxx_NA_1501.28_TRUE_VAR5_ALK_Asparagine [-H2O] (2TMS)", 6267
"Unknown", 
"M000535_A150001-101-xxx_NA_1500_TRUE_VAR5_ALK_Pentadecane. n-", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_051219_411.37_1525.9_[Isoguvacine_nTMS]", 
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_051219_406.552_1506.6_[L-Aspartic acid_3TMS]", 5960
"M000033_A152002-101-xxx_NA_1510.94_TRUE_VAR5_ALK_Aspartic acid (3TMS)", 5960
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_051207_375.28_1513.9_[L-Methionine_2TMS]", 6137
"M000037_A153002-101-xxx_NA_1521.72_TRUE_VAR5_ALK_Pyroglutamic acid (2TMS)", 7405
"GCTMS_N12C_STD_051207_376.732_1519.7_[L-Pyroglutamic acid_2TMS]", 7405
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"M000036_A154002-101-xxx_NA_1528.2_TRUE_VAR5_ALK_Glutamic acid (2TMS)", 33032
"Unknown", 
"GCTMS_N12C_STD_060123_409.917_1526.6_[gamma-Amino-n-butyric acid_3TMS]", 119
"Unknown", 
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_051219_412.735_1531.6_[DL-threo-beta-Methylaspartic acid_3TMS]", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"M000078_A156001-101-xxx_NA_1545.35_TRUE_VAR5_ALK_Threonic acid (4TMS)", 151152
"M001212_A155003-101-xxx_NA_1541.53_PRED_VAR5_ALK_similar to Ditertbutylphenol (1TMS)", 
"Unknown", 
"1524.7_D-Erythronic acid gamma-lactone (1MEOX) (2TMS)", 5325915
"Unknown", 
"M000020_A156002-101-xxx_NA_1550.82_PRED_VAR5_ALK_Cysteine (3TMS)", 5862
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"M000011_A157001-101-xxx_NA_1556.05_TRUE_VAR5_ALK_Phenylalanine (1TMS)", 6140
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_060123_418.579_1561.3_[alpha-Ketoglutaric acid_methoxyamine_2TMS]", 
"Unknown", 
"M000015_A158006-101-xxx_NA_1564.96_TRUE_VAR5_ALK_Serine (4TMS)", 5951
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"M000000_A159003-101-xxx_NA_1575.36_PRED_VAR5_ALK_NA", 
"Unknown", 
"1577.6_L-Ethionine (2TMS)", 
"Unknown", 
"M000013_A157012-101-xxx_NA_1581.3_PRED_VAR5_ALK_similar to Asparagine Derivate", 6267
"Unknown", 
"GCTMS_N12C_STD_060123_424.272_1584_[beta-Phenylpyruvic acid_1TMS]", 997
"Unknown", 
"M000032_A160005-101-xxx_NA_1580.83_TRUE_VAR5_ALK_Glutamine [-H2O] (3TMS) MP", 5961
"Unknown", 
"M000013_A161001-101-xxx_NA_1599.53_TRUE_VAR5_ALK_Asparagine (2TMS)", 6267
"Unknown", 
"GCTMS_N12C_STD_051203_396.365_1598.1_[Hypotaurine_nTMS]", 
"M000937_A160013-101-xxx_NA_1600.7_TRUE_VAR5_ALK_Alanyl-alanine (2TMS)", 5460362
"Unknown", 
"Unknown", 
"M000537_A160011-101-xxx_NA_1596.58_PRED_VAR5_ALK_Hexadecane. n-", 
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_051207_398.56_1607.8_[L-Glutamic acid_3TMS]", 33032
"Unknown", 
"1615.3_D-tartaric acid (4TMS)", 439655
"Unknown", 
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_051207_402.604_1625.1_[L-Phenylalanine_2TMS]", 6140
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_060123_437.89_1641_[beta-Ketoadipic acid_methoxyamine_2TMS]", 
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_051214_396.598_1627.4_[D-(-)-Penicillamine_3TMS]", 4727
"Unknown", 
"M000576_A164008-101-xxx_NA_1638.04_TRUE_VAR5_ALK_Lyxose (1MEOX) (4TMS) BP", 441476
"M000000_A166004-101-xxx_NA_1645.41_PRED_VAR5_ALK_NA", 
"GCTMS_N12C_STD_051207_407.521_1646.1_[D-(-)-Arabinose_4TMS]", 439195
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_060123_439.936_1649.7_[beta-Ketoadipic acid_methoxyamine_2TMS]", 
"GCTMS_N12C_STD_051207_410.59_1659.2_[D(-)Ribose_4TMS]", 5779
"Unknown", 
"GCTMS_N12C_STD_051219_443.082_1656.3_[L-Asparagine_3TMS]", 6267
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"M000013_A168001-101-xxx_NA_1666.44_TRUE_VAR5_ALK_Asparagine (3TMS)", 6267
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"M000000_A170001-101-xxx_NA_1688.9_PRED_VAR5_ALK_NA170001 (classified unknown)", 
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_060121_449.121_1513.5_[N-Formyl-L-methionine_2TMS]", 6995182
"Unknown", 
"M000000_A172005-101-xxx_NA_1702.68_PRED_VAR5_ALK_NA", 
"Unknown", 
"Unknown", 
"M000538_A170009-101-xxx_NA_1698.45_PRED_VAR5_ALK_Heptadecane. n-", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_051214_416.034_1710.9_[Adonitol_5TMS]", 6912
"Unknown", 
"1700.8_L-Glycerol-2-phosphate Disodium Salt n-Hydrate (4TMS)", 
"M000591_A173002-101-xxx_NA_1714.7_TRUE_VAR5_ALK_Fucose (1MEOX) (4TMS) MP", 17106
"Unknown", 
